时间,电功率,反应堆功率,气轮机功率,压缩机功率,反应堆入口温度,反应堆出口温度,气轮机出口温度,压缩机入口温度,压缩机出口温度,流量,转速
401.6,0.40149173110503256,1.6009158429628423,1.3633152856341781,0.9502234862170507,906.8264625243261,1200.3066801067723,966.2215424432301,339.4112783820582,500.80859774863245,11.19999998660051,59999.99992821702
401.70000000000005,0.4014910169665172,1.600915593607687,1.3633153156089044,0.9502242303611237,906.8265347312091,1200.3067064588456,966.2215636553124,339.41155225873,500.80900185965413,11.1999999866071,59999.99992825233
401.80000000000007,0.40149030317828294,1.6009153443755748,1.3633153455687341,0.9502249741390495,906.8266069024688,1200.306732797821,966.2215848568515,339.41182600065827,500.8094057718587,11.199999986613689,59999.999928287616
401.9000000000001,0.4014895897445328,1.600915095266446,1.3633153755136742,0.9502257175510059,906.8266790381217,1200.3067591237043,966.2216060478515,339.4120996079079,500.809809485342,11.199999986620275,59999.999928322904
402.00000000000006,0.4014888766592877,1.6009148462802356,1.363315405443729,0.9502264605971344,906.8267511381871,1200.306785436503,966.2216272283199,339.4123730805314,500.8102130001814,11.199999986626857,59999.999928358164
402.1,0.4014881639252957,1.6009145974168848,1.3633154353589099,0.9502272032776554,906.8268232026824,1200.3068117362238,966.2216483982608,339.4126464186093,500.810616316496,11.199999986633435,59999.99992839341
402.20000000000005,0.40148745154239357,1.600914348676332,1.3633154652592234,0.9502279455927419,906.8268952316242,1200.3068380228724,966.2216695576791,339.41291962220595,500.81101943438046,11.199999986640012,59999.99992842864
402.30000000000007,0.4014867395104195,1.6009141000585179,1.363315495144676,0.9502286875425553,906.826967225031,1200.3068642964558,966.2216907065806,339.41319269137995,500.8114223539214,11.199999986646587,59999.999928463854
402.4000000000001,0.4014860278277558,1.6009138515633794,1.3633155250152755,0.9502294291272859,906.8270391829207,1200.3068905569812,966.2217118449713,339.41346562620186,500.81182507522294,11.199999986653156,59999.99992849905
402.50000000000006,0.4014853164956927,1.6009136031908564,1.3633155548710285,0.9502301703471213,906.8271111053106,1200.3069168044549,966.221732972856,339.4137384267406,500.8122275983867,11.199999986659721,59999.99992853423
402.6,0.4014846055140668,1.6009133549408883,1.3633155847119465,0.9502309112022458,906.8271829922172,1200.3069430388828,966.2217540902391,339.41401109306366,500.8126299235123,11.199999986666286,59999.99992856939
402.70000000000005,0.4014838948812599,1.6009131068134144,1.3633156145380319,0.95023165169281,906.8272548436594,1200.3069692602724,966.2217751971274,339.41428362522737,500.8130320506827,11.199999986672847,59999.999928604535
402.80000000000007,0.4014831846000184,1.6009128588083759,1.3633156443492958,0.9502323918190358,906.827326659654,1200.3069954686293,966.2217962935248,339.4145560233121,500.81343398001695,11.199999986679405,59999.99992863967
402.9000000000001,0.40148247466727033,1.6009126109257095,1.3633156741457435,0.9502331315810485,906.8273984402198,1200.307021663961,966.2218173794377,339.4148282873647,500.8138357115836,11.19999998668596,59999.999928674784
403.00000000000006,0.4014817650828518,1.6009123631653548,1.3633157039273835,0.950233870979077,906.8274701853737,1200.3070478462741,966.2218384548711,339.41510041746955,500.81423724550746,11.19999998669251,59999.999928709876
403.1,0.40148105584805116,1.600912115527249,1.3633157336942212,0.9502346100132831,906.8275418951328,1200.307074015575,966.2218595198307,339.41537241368576,500.8146385818757,11.199999986699057,59999.999928744954
403.20000000000005,0.40148034696270135,1.6009118680113334,1.3633157634462685,0.9502353486838455,906.8276135695145,1200.3071001718702,966.2218805743211,339.4156442760793,500.81503972078576,11.199999986705603,59999.99992878002
403.30000000000007,0.40147963842663736,1.6009116206175455,1.36331579318353,0.9502360869909315,906.8276852085373,1200.307126315166,966.2219016183475,339.4159160047116,500.8154406623281,11.199999986712145,59999.999928815065
403.4000000000001,0.40147893023823844,1.6009113733458256,1.363315822906014,0.9502368249347324,906.8277568122189,1200.3071524454695,966.2219226519159,339.4161875996531,500.8158414066067,11.199999986718684,59999.99992885009
403.50000000000006,0.4014782223987923,1.600911126196116,1.363315852613727,0.9502375625154265,906.8278283805765,1200.3071785627872,966.2219436750313,339.41645906096954,500.81624195371865,11.199999986725219,59999.9999288851
403.6,0.4014775149081329,1.6009108791683515,1.363315882306676,0.950238299733206,906.8278999136269,1200.3072046671252,966.2219646876989,339.4167303887313,500.8166423037678,11.19999998673175,59999.9999289201
403.70000000000005,0.40147680776464006,1.6009106322624755,1.363315911984871,0.9502390365882168,906.8279714113884,1200.3072307584905,966.2219856899239,339.41700158299244,500.8170424568338,11.19999998673828,59999.999928955076
403.80000000000007,0.4014761009681446,1.6009103854784243,1.3633159416483163,0.9502397730806702,906.8280428738782,1200.30725683689,966.2220066817125,339.41727264383024,500.8174424130308,11.199999986744805,59999.99992899003
403.9000000000001,0.40147539452138614,1.6009101388161373,1.3633159712970224,0.9502405092107334,906.8281143011135,1200.3072829023292,966.2220276630683,339.41754357130685,500.81784217245036,11.199999986751328,59999.999929024976
404.00000000000006,0.40147468842128675,1.6009098922755551,1.3633160009309946,0.9502412449785737,906.8281856931121,1200.3073089548157,966.2220486339978,339.41781436548325,500.81824173518265,11.199999986757847,59999.9999290599
404.1,0.4014739826676767,1.6009096458566159,1.3633160305502416,0.9502419803843691,906.8282570498925,1200.3073349943559,966.2220695945065,339.41808502642533,500.81864110132466,11.199999986764363,59999.9999290948
404.20000000000005,0.4014732772632957,1.60090939955926,1.3633160601547702,0.950242715428339,906.8283283714701,1200.3073610209553,966.2220905445982,339.41835555421346,500.8190402709953,11.199999986770877,59999.9999291297
404.30000000000007,0.40147257220506544,1.6009091533834272,1.3633160897445886,0.9502434501105966,906.8283996578641,1200.3073870346218,966.2221114842796,339.41862594888966,500.81943924425616,11.199999986777387,59999.99992916457
404.4000000000001,0.4014718674928166,1.600908907329058,1.3633161193197023,0.9502441844313703,906.8284709090916,1200.3074130353614,966.2221324135559,339.41889621053764,500.8198380212311,11.199999986783892,59999.999929199425
404.50000000000006,0.4014711631278324,1.6009086613960917,1.3633161488801209,0.9502449183908223,906.8285421251694,1200.3074390231807,966.2221533324316,339.4191663392173,500.82023660200826,11.199999986790395,59999.99992923426
404.6,0.40147045910994134,1.6009084155844677,1.3633161784258505,0.9502456519891351,906.8286133061148,1200.3074649980856,966.222174240912,339.4194363349957,500.8206349866868,11.199999986796895,59999.999929269085
404.70000000000005,0.4014697554375165,1.6009081698941263,1.363316207956899,0.9502463852264577,906.8286844519466,1200.3074909600837,966.2221951390029,339.4197061979276,500.8210331753474,11.199999986803391,59999.999929303885
404.80000000000007,0.4014690521118404,1.6009079243250068,1.3633162374732737,0.9502471181030145,906.8287555626815,1200.307516909181,966.2222160267098,339.4199759280957,500.82143116811216,11.199999986809884,59999.99992933867
404.9000000000001,0.4014683491312861,1.6009076788770482,1.363316266974983,0.950247850618946,906.8288266383369,1200.3075428453842,966.2222369040371,339.4202455255517,500.82182896505714,11.199999986816374,59999.999929373436
405.00000000000006,0.401467646495678,1.600907433550191,1.3633162964620318,0.9502485827744563,906.8288976789297,1200.3075687686996,966.222257770991,339.42051499037075,500.82222656629347,11.19999998682286,59999.99992940818
405.1,0.4014669442077502,1.6009071883443757,1.3633163259344305,0.9502493145697112,906.8289686844773,1200.3075946791337,966.2222786275754,339.4207843226135,500.8226239719107,11.199999986829344,59999.999929442914
405.20000000000005,0.40146624226441974,1.6009069432595395,1.363316355392184,0.9502500460048807,906.8290396549977,1200.307620576693,966.2222994737967,339.42105352234285,500.82302118200136,11.199999986835822,59999.99992947763
405.30000000000007,0.4014655406655122,1.600906698295625,1.3633163848353016,0.9502507770801403,906.8291105905087,1200.3076464613841,966.2223203096598,339.4213225896234,500.82341819666084,11.199999986842299,59999.99992951232
405.4000000000001,0.40146483941376326,1.6009064534525705,1.3633164142637906,0.9502515077957073,906.8291814910264,1200.3076723332138,966.2223411351698,339.4215915245345,500.8238150160065,11.199999986848773,59999.999929547004
405.50000000000006,0.4014641385060907,1.6009062087303163,1.3633164436776597,0.9502522381516932,906.8292523565691,1200.3076981921884,966.2223619503321,339.42186032711777,500.8242116400996,11.199999986855245,59999.99992958167
405.6,0.401463437942322,1.6009059641288037,1.3633164730769112,0.9502529681483277,906.8293231871543,1200.3077240383143,966.222382755152,339.4221289974578,500.82460806906465,11.19999998686171,59999.99992961631
405.70000000000005,0.40146273772373703,1.600905719647972,1.3633165024615546,0.9502536977857674,906.8293939827986,1200.307749871598,966.2224035496349,339.422397535612,500.8250043029867,11.199999986868173,59999.999929650934
405.80000000000007,0.4014620378487041,1.6009054752877618,1.3633165318316012,0.9502544270641902,906.8294647435198,1200.3077756920459,966.2224243337853,339.4226659416455,500.82540034196194,11.199999986874634,59999.99992968554
405.9000000000001,0.40146133831850056,1.6009052310481127,1.3633165611870546,0.950255155983774,906.8295354693352,1200.307801499665,966.2224451076092,339.4229342156243,500.8257961860875,11.19999998688109,59999.99992972013
406.00000000000006,0.4014606391329514,1.6009049869289629,1.3633165905279234,0.9502558845447038,906.8296061602614,1200.3078272944613,966.2224658711114,339.42320235761645,500.8261918354637,11.199999986887544,59999.999929754704
406.1,0.40145994029042786,1.6009047429302559,1.363316619854214,0.950256612747136,906.8296768163166,1200.3078530764415,966.2224866242974,339.4234703676791,500.8265872901751,11.199999986893994,59999.99992978926
406.20000000000005,0.4014592417907534,1.600904499051928,1.3633166491659339,0.950257340591274,906.8297474375178,1200.3078788456119,966.2225073671723,339.42373824588685,500.8269825503319,11.19999998690044,59999.99992982379
406.30000000000007,0.4014585436366606,1.6009042552939206,1.3633166784630926,0.9502580680772805,906.8298180238817,1200.3079046019789,966.2225280997409,339.4240059923006,500.8273776160234,11.199999986906885,59999.99992985831
406.4000000000001,0.4014578458250656,1.6009040116561746,1.3633167077456942,0.9502587952053221,906.8298885754264,1200.3079303455495,966.2225488220091,339.42427360698093,500.8277724873396,11.199999986913324,59999.999929892816
406.50000000000006,0.40145714835579294,1.6009037681386296,1.3633167370137498,0.9502595219755781,906.8299590921697,1200.30795607633,966.2225695339819,339.4245410899935,500.8281671643772,11.199999986919762,59999.9999299273
406.6,0.40145645123011964,1.6009035247412282,1.3633167662672634,0.9502602483882506,906.8300295741278,1200.3079817943262,966.2225902356641,339.4248084414135,500.828561647247,11.199999986926196,59999.99992996176
406.70000000000005,0.40145575444786985,1.6009032814639077,1.3633167955062446,0.9502609744434841,906.8301000213181,1200.3080074995455,966.2226109270615,339.42507566129353,500.82895593602666,11.199999986932626,59999.999929996215
406.80000000000007,0.4014550580074146,1.6009030383066107,1.3633168247306982,0.9502617001414763,906.8301704337579,1200.3080331919937,966.2226316081787,339.4253427497063,500.8293500308236,11.199999986939053,59999.999930030644
406.9000000000001,0.40145436191003386,1.6009027952692763,1.3633168539406362,0.9502624254823576,906.830240811466,1200.308058871678,966.2226522790218,339.42560970670024,500.829743931709,11.199999986945478,59999.99993006506
407.00000000000006,0.40145366615555356,1.6009025523518463,1.36331688313606,0.9502631504664073,906.8303111544566,1200.3080845386037,966.2226729395948,339.42587653237763,500.8301376388341,11.199999986951898,59999.99993009946
407.1,0.40145297074380154,1.6009023095542594,1.363316912316982,0.9502638750936977,906.8303814627476,1200.3081101927773,966.2226935899026,339.42614322676525,500.8305311522383,11.199999986958318,59999.99993013385
407.20000000000005,0.4014522756731513,1.6009020668764562,1.3633169414834054,0.9502645993644394,906.8304517363578,1200.3081358342065,966.2227142299523,339.4264097899407,500.8309244720359,11.199999986964732,59999.99993016821
407.30000000000007,0.4014515809434289,1.6009018243183781,1.3633169706353405,0.9502653232788045,906.8305219753045,1200.3081614628975,966.2227348597485,339.4266762219673,500.83131759832065,11.199999986971143,59999.99993020255
407.4000000000001,0.40145088655737,1.6009015818799646,1.3633169997727947,0.9502660468369978,906.8305921796033,1200.3081870788558,966.2227554792952,339.4269425229204,500.8317105312035,11.199999986977552,59999.99993023689
407.50000000000006,0.4014501925118929,1.6009013395611578,1.3633170288957737,0.9502667700391417,906.8306623492728,1200.3082126820884,966.2227760885984,339.42720869284466,500.83210327075057,11.199999986983958,59999.9999302712
407.6,0.401449498806825,1.6009010973618971,1.3633170580042846,0.9502674928854589,906.8307324843296,1200.3082382726022,966.2227966876638,339.42747473182243,500.8324958170831,11.199999986990358,59999.999930305494
407.70000000000005,0.4014488054434467,1.6009008552821242,1.363317087098335,0.9502682153761055,906.8308025847905,1200.3082638504025,966.2228172764954,339.42774063991106,500.83288817028586,11.199999986996756,59999.99993033977
407.80000000000007,0.4014481124215838,1.6009006133217774,1.3633171161779347,0.9502689375112605,906.8308726506727,1200.3082894154963,966.2228378550988,339.42800641717645,500.83328033045603,11.199999987003153,59999.99993037403
407.9000000000001,0.4014474197396071,1.600900371480798,1.3633171452430888,0.9502696592910738,906.8309426819948,1200.308314967891,966.22285842348,339.42827206367366,500.8336722976749,11.199999987009544,59999.999930408274
408.00000000000006,0.401446727398797,1.6009001297591274,1.3633171742938024,0.9502703807157682,906.8310126787725,1200.3083405075915,966.2228789816436,339.42853757948455,500.8340640720633,11.199999987015932,59999.9999304425
408.1,0.4014460353975245,1.6008998881567087,1.363317203330088,0.950271101785481,906.831082641023,1200.308366034605,966.2228995295941,339.4288029646599,500.834455653696,11.199999987022318,59999.999930476704
408.20000000000005,0.40144534373707,1.6008996466734795,1.3633172323519471,0.9502718225004178,906.831152568763,1200.3083915489372,966.2229200673373,339.4290682192752,500.8348470426846,11.199999987028699,59999.999930510894
408.30000000000007,0.4014446524172591,1.600899405309384,1.363317261359392,0.9502725428607137,906.8312224620105,1200.308417050595,966.222940594878,339.42933334337994,500.835238239102,11.19999998703508,59999.99993054507
408.4000000000001,0.40144396143646266,1.6008991640643615,1.3633172903524284,0.9502732628665689,906.831292320783,1200.3084425395853,966.222961112222,339.4295983370487,500.83562924305807,11.199999987041455,59999.99993057922
408.50000000000006,0.40144327079741826,1.600898922938352,1.3633173193310628,0.9502739825181608,906.8313621450967,1200.3084680159138,966.222981619374,339.4298632003455,500.8360200546477,11.199999987047828,59999.99993061337
408.6,0.40144258049704623,1.6008986819312954,1.3633173482953016,0.9502747018156541,906.8314319349689,1200.3084934795875,966.2230021163396,339.43012793333145,500.8364106739608,11.199999987054197,59999.99993064749
408.70000000000005,0.4014418905351752,1.6008984410431344,1.3633173772451546,0.9502754207592166,906.8315016904172,1200.3085189306119,966.223022603123,339.4303925360682,500.83680110108844,11.199999987060563,59999.999930681595
408.80000000000007,0.40144120091454355,1.6008982002738095,1.3633174061806281,0.9502761393490599,906.8315714114574,1200.3085443689943,966.2230430797304,339.4306570086343,500.83719133614625,11.199999987066928,59999.99993071569
408.9000000000001,0.4014405116320715,1.6008979596232584,1.36331743510173,0.9502768575852981,906.831641098108,1200.3085697947406,966.223063546166,339.43092135107116,500.83758137919546,11.199999987073289,59999.999930749764
409.00000000000006,0.40143982268758865,1.6008977190914253,1.3633174640084647,0.9502775754681568,906.8317107503854,1200.3085952078575,966.2230840024359,339.43118556346155,500.8379712303584,11.199999987079645,59999.999930783815
409.1,0.4014391340823771,1.6008974786782506,1.3633174929008427,0.9502782929977589,906.8317803683079,1200.3086206083517,966.2231044485452,339.43144964585105,500.83836088970213,11.199999987085999,59999.99993081785
409.20000000000005,0.4014384458162644,1.6008972383836766,1.363317521778869,0.950279010174375,906.8318499518897,1200.3086459962283,966.2231248844979,339.43171359833906,500.8387503573734,11.19999998709235,59999.999930851875
409.30000000000007,0.4014377578890804,1.6008969982076422,1.3633175506425532,0.9502797269980775,906.8319195011487,1200.3086713714943,966.2231453102994,339.4319774209523,500.83913963341155,11.199999987098698,59999.99993088588
409.4000000000001,0.40143707029919995,1.600896758150091,1.363317579491899,0.9502804434690747,906.8319890161035,1200.3086967341562,966.2231657259557,339.4322411137672,500.83952871792945,11.199999987105041,59999.99993091987
409.50000000000006,0.40143638304936413,1.6008965182109631,1.3633176083269172,0.9502811595875494,906.8320584967704,1200.3087220842206,966.2231861314714,339.4325046768517,500.8399176110272,11.199999987111383,59999.99993095385
409.6,0.40143569613649654,1.6008962783901983,1.363317637147616,0.9502818753536625,906.8321279431666,1200.308747421694,966.2232065268519,339.43276811026413,500.84030631279114,11.199999987117723,59999.999930987804
409.70000000000005,0.40143500956042877,1.6008960386877389,1.3633176659539974,0.9502825907675914,906.8321973553092,1200.3087727465825,966.2232269121023,339.4330314140703,500.84069482331813,11.199999987124057,59999.99993102174
409.80000000000007,0.4014343233239017,1.6008957991035258,1.363317694746074,0.9502833058295397,906.8322667332137,1200.3087980588919,966.2232472872269,339.43329458834455,500.8410831427181,11.199999987130392,59999.99993105567
409.9000000000001,0.40143363742383814,1.600895559637502,1.363317723523849,0.9502840205396166,906.8323360768989,1200.308823358629,966.2232676522317,339.4335576331279,500.84147127105126,11.19999998713672,59999.99993108957
410.00000000000006,0.40143295186006966,1.6008953202896066,1.3633177522873297,0.9502847348980537,906.8324053863811,1200.3088486458005,966.2232880071219,339.43382054850525,500.84185920844294,11.199999987143045,59999.99993112346
410.1,0.4014322666338805,1.6008950810597813,1.3633177810365258,0.9502854489050039,906.8324746616769,1200.3088739204125,966.2233083519025,339.4340833345325,500.84224695497585,11.199999987149367,59999.99993115733
410.20000000000005,0.4014315817450998,1.600894841947969,1.3633178097714442,0.950286162560638,906.8325439028033,1200.3088991824707,966.2233286865774,339.43434599127306,500.8426345107433,11.199999987155687,59999.99993119118
410.30000000000007,0.4014308971935591,1.600894602954111,1.3633178384920908,0.950286875865121,906.8326131097778,1200.3089244319824,966.2233490111535,339.4346085187869,500.84302187583404,11.199999987162004,59999.99993122502
410.4000000000001,0.40143021297763476,1.6008943640781477,1.3633178671984736,0.9502875888186344,906.8326822826175,1200.3089496689536,966.2233693256348,339.4348709171415,500.84340905034736,11.199999987168317,59999.99993125884
410.50000000000006,0.4014295291000691,1.6008941253200213,1.363317895890601,0.9502883014213652,906.8327514213387,1200.3089748933905,966.2233896300268,339.43513318640504,500.8437960343842,11.199999987174628,59999.99993129265
410.6,0.40142884555778685,1.600893886679672,1.3633179245684766,0.9502890136734599,906.8328205259584,1200.3090001052997,966.2234099243345,339.4353953266321,500.84418282802477,11.199999987180934,59999.99993132644
410.70000000000005,0.40142816235062084,1.6008936481570435,1.3633179532321116,0.9502897255751063,906.8328895964939,1200.3090253046873,966.2234302085631,339.43565733789126,500.84456943137036,11.199999987187239,59999.99993136021
410.80000000000007,0.40142747948131274,1.6008934097520764,1.3633179818815124,0.9502904371264962,906.832958632961,1200.3090504915594,966.223450482717,339.43591922025354,500.8449558445257,11.199999987193541,59999.99993139397
410.9000000000001,0.4014267969467864,1.6008931714647106,1.3633180105166824,0.9502911483277494,906.8330276353779,1200.3090756659228,966.2234707468026,339.4361809737623,500.8453420675551,11.199999987199838,59999.99993142771
411.00000000000006,0.4014261147468741,1.6008929332948891,1.3633180391376327,0.9502918591790879,906.8330966037611,1200.309100827784,966.2234910008243,339.4364425985,500.8457281005798,11.199999987206132,59999.999931461425
411.1,0.40142543288431665,1.6008926952425537,1.3633180677443695,0.9502925696806682,906.833165538127,1200.3091259771481,966.2235112447863,339.436704094524,500.84611394368466,11.199999987212424,59999.999931495135
411.20000000000005,0.40142475135603756,1.600892457307646,1.3633180963369007,0.9502932798326518,906.8332344384928,1200.3091511140226,966.2235314786948,339.43696546189335,500.8464995969568,11.199999987218714,59999.99993152882
411.30000000000007,0.4014240701633257,1.6008922194901074,1.3633181249152322,0.9502939896352243,906.8333033048755,1200.3091762384136,966.2235517025548,339.4372267006766,500.8468850604973,11.199999987224999,59999.999931562495
411.4000000000001,0.401423389306015,1.600891981789879,1.363318153479371,0.9502946990885605,906.8333721372915,1200.3092013503272,966.2235719163713,339.43748781093814,500.84727033440123,11.199999987231282,59999.999931596154
411.50000000000006,0.40142270878394104,1.600891744206903,1.3633181820293263,0.9502954081928082,906.8334409357584,1200.3092264497698,966.223592120149,339.4377487927323,500.8476554187487,11.199999987237561,59999.9999316298
411.6,0.4014220285954837,1.6008915067411233,1.3633182105651036,0.9502961169481606,906.833509700293,1200.3092515367475,966.2236123138931,339.43800964613007,500.8480403136445,11.199999987243839,59999.99993166342
411.70000000000005,0.40142134874193114,1.6008912693924802,1.363318239086709,0.9502968253547865,906.8335784309119,1200.3092766112668,966.223632497609,339.4382703711936,500.84842501918035,11.199999987250111,59999.99993169703
411.80000000000007,0.40142066922311803,1.6008910321609162,1.363318267594153,0.9502975334128705,906.8336471276309,1200.3093016733342,966.2236526713016,339.4385309679911,500.8488095354568,11.199999987256382,59999.99993173062
411.9000000000001,0.4014199900374245,1.6008907950463738,1.363318296087439,0.9502982411225489,906.833715790468,1200.3093267229551,966.2236728349756,339.43879143657233,500.8491938625474,11.199999987262649,59999.99993176419
412.00000000000006,0.40141931118759533,1.6008905580487913,1.3633183245665768,0.9502989484840416,906.8337844194391,1200.3093517601367,966.2236929886362,339.4390517770181,500.84957800057134,11.199999987268914,59999.999931797756
412.1,0.40141863267055705,1.600890321168113,1.3633183530315724,0.9502996554974626,906.8338530145621,1200.309376784885,966.2237131322888,339.4393119893709,500.8499619495912,11.199999987275175,59999.9999318313
412.20000000000005,0.4014179544876003,1.6008900844042795,1.3633183814824337,0.950300362163032,906.8339215758535,1200.3094017972064,966.2237332659384,339.43957207371113,500.8503457097259,11.199999987281434,59999.999931864826
412.30000000000007,0.40141727663856186,1.600889847757235,1.3633184099191673,0.9503010684808995,906.8339901033298,1200.309426797107,966.2237533895899,339.4398320300941,500.8507292810568,11.19999998728769,59999.99993189834
412.4000000000001,0.40141659912182404,1.6008896112269198,1.3633184383417791,0.9503017744512442,906.8340585970074,1200.3094517845932,966.2237735032485,339.4400918585862,500.85111266368176,11.19999998729394,59999.99993193183
412.50000000000006,0.4014159219386772,1.6008893748132742,1.3633184667502793,0.9503024800742012,906.8341270569048,1200.3094767596717,966.2237936069195,339.4403515592362,500.8514958576731,11.19999998730019,59999.99993196531
412.6,0.4014152450889564,1.6008891385162423,1.3633184951446728,0.9503031853500346,906.8341954830361,1200.3095017223477,966.2238137006069,339.44061113214207,500.851878863175,11.199999987306436,59999.99993199877
412.70000000000005,0.4014145685724981,1.600888902335766,1.363318523524966,0.9503038902788206,906.8342638754185,1200.3095266726277,966.2238337843163,339.4408705773313,500.85226168022837,11.19999998731268,59999.99993203222
412.80000000000007,0.40141389238768316,1.6008886662717874,1.3633185518911686,0.9503045948607616,906.8343322340702,1200.3095516105186,966.223853858053,339.4411298948788,500.8526443089435,11.19999998731892,59999.99993206564
412.9000000000001,0.4014132165372583,1.6008884303242477,1.3633185802432852,0.95030529909604,906.8344005590072,1200.3095765360265,966.2238739218221,339.4413890848512,500.8530267494188,11.199999987325157,59999.99993209906
413.00000000000006,0.40141254101815194,1.6008881944930897,1.3633186085813263,0.950306002984805,906.8344688502467,1200.3096014491578,966.2238939756284,339.4416481473041,500.85340900173617,11.199999987331392,59999.99993213246
413.1,0.4014118658302003,1.6008879587782552,1.3633186369052936,0.950306706527241,906.8345371078055,1200.309626349918,966.2239140194771,339.4419070823046,500.853791065995,11.199999987337621,59999.99993216583
413.20000000000005,0.4014111909761482,1.6008877231796872,1.3633186652152003,0.9503074097235394,906.8346053316991,1200.309651238314,966.2239340533728,339.44216588992344,500.8541729422992,11.199999987343851,59999.9999321992
413.30000000000007,0.40141051645292214,1.6008874876973291,1.3633186935110482,0.9503081125738198,906.8346735219452,1200.3096761143515,966.2239540773207,339.44242457020454,500.8545546307139,11.199999987350076,59999.999932232546
413.4000000000001,0.4014098422618129,1.6008872523311224,1.3633187217928466,0.9503088150782928,906.8347416785607,1200.3097009780377,966.2239740913265,339.44268312322566,500.8549361313536,11.199999987356296,59999.99993226588
413.50000000000006,0.40140916840265717,1.6008870170810099,1.3633187500606043,0.9503095172371194,906.8348098015615,1200.309725829378,966.2239940953943,339.4429415490459,500.8553174443056,11.199999987362515,59999.99993229919
413.6,0.4014084948738374,1.6008867819469326,1.363318778314325,0.9503102190504714,906.8348778909643,1200.3097506683787,966.2240140895296,339.44319984772864,500.85569856966345,11.19999998736873,59999.99993233249
413.70000000000005,0.4014078216766439,1.6008865469288345,1.3633188065540178,0.9503109205185125,906.8349459467858,1200.309775495046,966.2240340737371,339.4434580193336,500.85607950751535,11.199999987374943,59999.99993236577
413.80000000000007,0.4014071488109117,1.6008863120266583,1.3633188347796898,0.9503116216414201,906.8350139690426,1200.3098003093862,966.2240540480217,339.44371606392633,500.85646025795785,11.199999987381153,59999.999932399034
413.9000000000001,0.40140647627647735,1.600886077240346,1.363318862991349,0.9503123224193497,906.8350819577519,1200.3098251114056,966.2240740123887,339.44397398156394,500.85684082107537,11.19999998738736,59999.999932432285
414.00000000000006,0.40140580407317933,1.6008858425698385,1.363318891189001,0.9503130228524899,906.8351499129302,1200.3098499011107,966.2240939668432,339.444231772316,500.8572211969705,11.199999987393564,59999.99993246552
414.1,0.4014051322008575,1.6008856080150795,1.3633189193726527,0.9503137229409647,906.8352178345956,1200.309874678508,966.2241139113908,339.44448943622837,500.8576013857108,11.199999987399764,59999.999932498744
414.20000000000005,0.40140446065789565,1.6008853735760118,1.3633189475423115,0.9503144226850384,906.835285722762,1200.3098994436027,966.2241338460352,339.4447469733976,500.857981387439,11.199999987405961,59999.999932531944
414.30000000000007,0.4014037894441295,1.600885139252579,1.3633189756979844,0.9503151220848021,906.8353535774462,1200.3099241964012,966.2241537707821,339.4450043838579,500.8583612022052,11.199999987412156,59999.99993256512
414.4000000000001,0.40140311856230326,1.600884905044723,1.363319003839679,0.9503158211404594,906.835421398665,1200.3099489369097,966.2241736856357,339.4452616676839,500.8587408301197,11.199999987418348,59999.99993259829
414.50000000000006,0.40140244800934316,1.6008846709523854,1.3633190319674007,0.95031651985214,906.8354891864362,1200.309973665135,966.2241935906025,339.44551882492345,500.85912027125323,11.199999987424535,59999.99993263144
414.6,0.4014017777879969,1.6008844369755089,1.3633190600811609,0.9503172182200634,906.835556940776,1200.309998381083,966.224213485686,339.44577585565685,500.85949952572406,11.199999987430722,59999.999932664585
414.70000000000005,0.401401107895194,1.6008842031140358,1.3633190881809614,0.9503179162443531,906.8356246617014,1200.3100230847601,966.2242333708926,339.44603275992995,500.8598785936001,11.199999987436904,59999.999932697705
414.80000000000007,0.401400438330772,1.6008839693679098,1.3633191162668097,0.9503186139252179,906.8356923492285,1200.310047776172,966.2242532462266,339.44628953781984,500.8602574749948,11.199999987443082,59999.9999327308
414.9000000000001,0.4013997690960203,1.6008837357370764,1.3633191443387165,0.950319311262783,906.8357600033746,1200.3100724553256,966.2242731116927,339.44654618937176,500.86063616997524,11.199999987449258,59999.99993276389
415.00000000000006,0.40139910019077313,1.6008835022214767,1.3633191723966873,0.950320008257303,906.835827624154,1200.3100971222261,966.2242929672958,339.44680271468,500.8610146786803,11.199999987455431,59999.999932796956
415.1,0.4013984316148663,1.6008832688210526,1.3633192004407273,0.9503207049088563,906.8358952115836,1200.31012177688,966.224312813041,339.44705911377343,500.8613930011526,11.1999999874616,59999.99993283001
415.20000000000005,0.40139776336813765,1.6008830355357466,1.3633192284708455,0.9503214012176469,906.8359627656814,1200.3101464192935,966.2243326489335,339.4473153867269,500.8617711375026,11.199999987467768,59999.99993286305
415.30000000000007,0.40139709545042634,1.6008828023655002,1.3633192564870509,0.9503220971838274,906.836030286464,1200.3101710494736,966.2243524749783,339.4475715335966,500.86214908781324,11.199999987473934,59999.99993289608
415.4000000000001,0.4013964278601157,1.6008825693102584,1.363319284489344,0.9503227928075865,906.836097773948,1200.3101956674257,966.2243722911807,339.4478275544519,500.86252685218705,11.199999987480094,59999.99993292908
415.50000000000006,0.40139576059849674,1.600882336369962,1.3633193124777387,0.9503234880890887,906.8361652281496,1200.3102202731563,966.224392097545,339.4480834493535,500.8629044307132,11.199999987486253,59999.99993296207
